region	subject	Розничный товарооборот, млн	Чистая прибыль, млн	Заработная плата, руб	Рентабельность продаж, %	Дебиторская задолженность, млн	Кредиторская задолженность, млн	Ввод в эксплуатацию жилья, тыс. М2
Брестская область	Барановичский	58.9	15.822	635.7	5.7	56211	147004	6589
Брестская область	Березовский	167.7	32.466	704.6	10	380565	302289	33505
Брестская область	Брестская область	4489.1	564.446	702.8	7	4876273	6703260	694570
Брестская область	Брестский	64.7	4.431	640.2	6.2	93502	240622	52256
Брестская область	г. Барановичи	730.2	135.37	731.8	14.3	587515	1008146	90022
Брестская область	г. Брест	1651.1	194.068	841.2	5	2212229	2311039	225344
Брестская область	г. Пинск	509.5	12.955	693	5.5	378315	409984	64249
Брестская область	Ганцевичский	63.3	1.148	538.3	1.3	19688	66993	6312
Брестская область	Дрогичинский	73.8	2.243	521.9	4.3	56835	184990	8941
Брестская область	Жабинковский	52.9	11.537	815.2	13.8	99535	264083	14111
Брестская область	Ивановский	87.4	9.027	584.7	9.2	83978	100432	10929
Брестская область	Ивацевичский	130.4	10.512	619.9	5.1	87426	170916	17672
Брестская область	Каменецкий	67.9	22.801	650.6	7.4	174305	240100	13192
Брестская область	Кобринский	249.9	52.596	634.2	12.5	179971	225898	50140
Брестская область	Лунинецкий	162.9	23.357	651.8	10.7	110457	176708	23648
Брестская область	Ляховичский	47.7	8.581	592.8	8.1	37863	76103	4942
Брестская область	Малоритский	49.4	-20.586	556.8	-4.2	82509	253565	6730
Брестская область	Пинский	62.2	11.087	557.6	6.1	58583	186158	26320
Брестская область	Пружанский	104.6	26.203	624.8	6.7	116034	171776	12490
Брестская область	Столинский	154.6	10.828	555.5	3.6	60752	166454	27178
Витебская область	Бешенковичский	41.8	-1.14	493.2	-4	10629	88997	3814
Витебская область	Браславский	92.8	2.68	511.5	6.4	17175	119946	6148
Витебская область	Верхнедвинский	52.6	6.926	676.7	10.4	43664	122593	1063
Витебская область	Витебская область	4027.3	204.844	669	5.5	4707554	7895547	304662
Витебская область	Витебский	55.2	9.093	643.6	5.7	78376	221665	21252
Витебская область	г. Витебск	1490.6	178.717	740.7	8.2	2472326	2500338	116894
Витебская область	г. Новополоцк	382.6	38.054	903.7	1.7	819009	1167946	25742
Витебская область	Глубокский	106.5	-5.699	581.3	9.4	166920	463973	14627
Витебская область	Городокский	44.1	-11.896	527.6	-6.3	21632	191292	4580
Витебская область	Докшицкий	60	0.787	523.7	4.1	10264	117253	7240
Витебская область	Дубровенский	32.8	2.541	565.1	1.5	10900	83258	601
Витебская область	Лепельский	103.3	-5.832	588.2	7.1	129736	217659	14674
Витебская область	Лиозненский	35.7	-0.931	517.1	-0.7	11223	94810	3695
Витебская область	Миорский	53	-4.221	467.8	3.1	36241	174611	3499
Витебская область	Оршанский	565.3	-14.023	635.2	9.1	502365	995003	26268
Витебская область	Полоцкий	461	5.441	673.3	7	210069	410089	24506
Витебская область	Поставский	115.6	4.389	590.8	7.3	56120	195749	11542
Витебская область	Россонский	20.8	-0.725	539.6	1.9	6040	42247	2734
Витебская область	Сенненский	49.8	-2.131	486.3	-1.7	9989	137494	1259
Витебская область	Толочинский	57.2	4.857	569.1	11.4	34339	154719	2841
Витебская область	Ушачский	33.9	0.764	482	5.6	6692	87101	3913
Витебская область	Чашникский	90.5	2.138	655.7	5	30950	98663	4406
