amount	indicator	period
8.1	Рентабельность продаж	2004
8.3	Рентабельность продаж	2005
8.1	Рентабельность продаж	2006
6.8	Рентабельность продаж	2007
8	Рентабельность продаж	2008
5.8	Рентабельность продаж	2009
6	Рентабельность продаж	2010
10.4	Рентабельность продаж	2011
9.6	Рентабельность продаж	2012
6.6	Рентабельность продаж	2013
7	Рентабельность продаж	2014
7.5	Рентабельность продаж	2015
7.3	Рентабельность продаж	2016
3810	Чистая прибыль	2004
6400	Чистая прибыль	2005
7931	Чистая прибыль	2006
9010	Чистая прибыль	2007
15254	Чистая прибыль	2008
10815	Чистая прибыль	2009
13607	Чистая прибыль	2010
39671	Чистая прибыль	2011
70926	Чистая прибыль	2012
40850	Чистая прибыль	2013
43361	Чистая прибыль	2014
25883	Чистая прибыль	2015
4304.3	Чистая прибыль	2016
711	Сумма чистого убытка убыточных организаций	2004
158	Сумма чистого убытка убыточных организаций	2005
484	Сумма чистого убытка убыточных организаций	2006
511	Сумма чистого убытка убыточных организаций	2007
602	Сумма чистого убытка убыточных организаций	2008
1403	Сумма чистого убытка убыточных организаций	2009
1114	Сумма чистого убытка убыточных организаций	2010
6375	Сумма чистого убытка убыточных организаций	2011
3382	Сумма чистого убытка убыточных организаций	2012
9489	Сумма чистого убытка убыточных организаций	2013
19672	Сумма чистого убытка убыточных организаций	2014
42378	Сумма чистого убытка убыточных организаций	2015
2548.5	Сумма чистого убытка убыточных организаций	2016
20.9	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2004
3.5	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2005
8.5	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2006
6.5	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2007
5.1	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2008
7.6	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2009
5.5	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2010
5.4	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2011
5.5	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2012
10.6	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2013
15.2	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2014
23.5	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2015
19	Удельный вес убыточных организаций в общем количестве обследуемых организаций	2016
2261	Количество убыточных организаций	2004
370	Количество убыточных организаций	2005
926	Количество убыточных организаций	2006
691	Количество убыточных организаций	2007
528	Количество убыточных организаций	2008
789	Количество убыточных организаций	2009
495	Количество убыточных организаций	2010
468	Количество убыточных организаций	2011
468	Количество убыточных организаций	2012
875	Количество убыточных организаций	2013
1221	Количество убыточных организаций	2014
1859	Количество убыточных организаций	2015
1434	Количество убыточных организаций	2016
4521	Сумма чистой прибыли прибыльных организаций	2004
6558	Сумма чистой прибыли прибыльных организаций	2005
8415	Сумма чистой прибыли прибыльных организаций	2006
9521	Сумма чистой прибыли прибыльных организаций	2007
15856	Сумма чистой прибыли прибыльных организаций	2008
12218	Сумма чистой прибыли прибыльных организаций	2009
14721	Сумма чистой прибыли прибыльных организаций	2010
46046	Сумма чистой прибыли прибыльных организаций	2011
74308	Сумма чистой прибыли прибыльных организаций	2012
50339	Сумма чистой прибыли прибыльных организаций	2013
63032	Сумма чистой прибыли прибыльных организаций	2014
68261	Сумма чистой прибыли прибыльных организаций	2015
79.1	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2004
96.5	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2005
91.5	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2006
93.5	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2007
94.9	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2008
92.4	Удельный вес прибыльных организаций в общем количестве обследуемых организаций	2009
